Date,France,Germany,"Korea, South",US,United Kingdom
2020-01-22,0,0,1,1,0
2020-01-23,0,0,1,1,0
2020-01-24,2,0,2,2,0
2020-01-25,3,0,2,2,0
2020-01-26,3,0,3,5,0
2020-01-27,3,1,4,5,0
2020-01-28,4,4,4,5,0
2020-01-29,5,4,4,5,0
2020-01-30,5,4,4,5,0
2020-01-31,5,5,11,7,2
2020-02-01,6,8,12,8,2
2020-02-02,6,10,15,8,2
2020-02-03,6,12,15,11,2
2020-02-04,6,12,16,11,2
2020-02-05,6,12,19,11,2
2020-02-06,6,12,23,11,2
2020-02-07,6,13,25,11,3
2020-02-08,11,13,25,11,3
2020-02-09,11,14,28,14,3
2020-02-10,11,14,30,14,8
2020-02-11,11,16,31,15,8
2020-02-12,13,16,35,15,10
2020-02-13,13,17,35,16,10
2020-02-14,13,17,35,16,10
2020-02-15,17,17,37,16,10
2020-02-16,17,17,38,16,17
2020-02-17,17,17,40,16,17
2020-02-18,17,28,43,16,17
2020-02-19,17,28,43,16,17
2020-02-20,17,28,121,16,17
2020-02-21,17,30,222,20,17
2020-02-22,17,30,451,20,17
2020-02-23,17,30,626,20,17
2020-02-24,17,30,859,20,21
2020-02-25,26,31,1009,21,21
2020-02-26,31,42,1295,21,21
2020-02-27,51,62,1801,22,23
2020-02-28,70,64,2372,23,28
2020-02-29,114,95,3193,32,31
2020-03-01,144,146,3783,38,44
2020-03-02,206,175,4393,66,48
2020-03-03,220,212,5244,87,59
2020-03-04,304,278,5697,122,94
2020-03-05,398,498,6164,193,124
2020-03-06,677,687,6770,243,173
2020-03-07,982,817,7220,361,227
2020-03-08,1167,1058,7482,479,294
2020-03-09,1250,1196,7649,548,343
2020-03-10,1839,1477,7814,747,410
2020-03-11,2353,1936,8103,1149,485
2020-03-12,2353,2106,8268,1616,487
2020-03-13,3772,3728,8555,2221,831
2020-03-14,4599,4640,8668,2941,1191
2020-03-15,4635,5852,8747,3052,1207
2020-03-16,6844,7356,9448,4477,1638
2020-03-17,7876,9348,9808,6292,2095
2020-03-18,9285,12460,10037,9210,2825
2020-03-19,11226,15477,10196,14543,2942
2020-03-20,13221,20095,10286,19992,4276
2020-03-21,15038,22530,10441,26450,5385
2020-03-22,19125,25233,11981,34534,6098
2020-03-23,23191,29445,11981,44807,7153
2020-03-24,26974,36386,12664,55475,8813
2020-03-25,30840,41076,12993,67734,10475
2020-03-26,36204,49878,13516,86497,12841
2020-03-27,41106,57871,13999,105407,16059
2020-03-28,46146,66609,14433,126047,18920
2020-03-29,50545,71839,14768,147405,21603
2020-03-30,56164,81030,15047,172686,24670
2020-03-31,65872,88683,15356,201293,28089
2020-04-01,73216,97492,15619,229455,33144
2020-04-02,77875,108341,15973,261943,38117
2020-04-03,85857,117009,16257,295888,43364
2020-04-04,92646,123936,16658,335263,47920
2020-04-05,95854,130407,16883,367344,54539
2020-04-06,101697,133884,17068,400776,59011
2020-04-07,109029,145760,17217,436045,63757
2020-04-08,115396,161945,17360,471614,70338
2020-04-09,123007,173195,17600,510267,75854
2020-04-10,130148,178851,17775,549219,85969
2020-04-11,135377,185044,17934,583726,92112
2020-04-12,163593,191176,18094,615743,98134
2020-04-13,168381,197566,18201,653328,102921
2020-04-14,174901,202853,18320,687037,109263
2020-04-15,181709,211157,18432,723014,114792
2020-04-16,196809,218750,18599,759006,120494
2020-04-17,201187,228863,18694,798162,127073
2020-04-18,203394,233201,18822,835123,133756
2020-04-19,209309,237770,18937,867860,140135
2020-04-20,213069,243427,19024,898963,145394
2020-04-21,218147,248524,19133,929731,151074
2020-04-22,217979,255327,19209,962429,156432
2020-04-23,222249,262004,19449,1001789,161798
2020-04-24,225693,270559,19593,1058733,168217
2020-04-25,228855,272190,19687,1095216,174040
2020-04-26,229982,275746,19745,1130667,178932
2020-04-27,234772,279384,19850,1158919,183613
2020-04-28,239602,283626,19929,1190086,188532
2020-04-29,238861,288406,20071,1224898,193464
2020-04-30,241154,293132,20094,1289905,200182
2020-05-01,242114,297713,20153,1336087,207160
2020-05-02,243944,300779,20226,1378074,212601
2020-05-03,244710,303130,20270,1409753,217263
2020-05-04,246263,305845,20341,1440503,221551
2020-05-05,249066,309100,20394,1469449,226670
2020-05-06,254115,315337,20485,1497212,233443
2020-05-07,256099,318522,20562,1532431,239636
2020-05-08,258327,319798,20664,1565054,244942
2020-05-09,259243,322173,20740,1605962,249188
2020-05-10,259804,323848,20797,1630109,253381
2020-05-11,261028,325854,20864,1666713,257488
2020-05-12,263241,328109,20916,1687910,261533
2020-05-13,264047,330659,21013,1723991,265281
2020-05-14,266141,332662,21099,1756369,269176
2020-05-15,267724,334727,21150,1787635,273129
2020-05-16,267724,336290,21200,1831587,277065
2020-05-17,269131,338342,21232,1855289,280769
2020-05-18,270136,339595,21279,1888700,283675
2020-05-19,271636,341540,21439,1916981,286659
2020-05-20,273307,343583,21521,1947036,286521
2020-05-21,274145,345311,21568,1977924,289504
2020-05-22,274973,347002,21625,2055054,293161
2020-05-23,275694,347963,21669,2089095,296410
2020-05-24,275814,348892,21699,2116014,298942
2020-05-25,276844,350108,21769,2147907,300704
2020-05-26,277377,351539,21829,2173198,304890
2020-05-27,278339,352772,21953,2199675,307327
2020-05-28,282338,354026,22034,2232187,309594
2020-05-29,283561,355671,22108,2264306,312022
2020-05-30,285912,356627,22143,2299508,313864
2020-05-31,286287,357302,22196,2348539,315917
2020-06-01,286742,357781,22259,2380137,318084
2020-06-02,286323,359051,22330,2407696,320068
2020-06-03,290927,360176,22401,2443950,322293
2020-06-04,288731,361016,22447,2472024,324285
2020-06-05,289916,362062,22523,2505009,326306
2020-06-06,290828,363081,22601,2537510,328072
2020-06-07,291221,363659,22650,2561251,329485
2020-06-08,291707,364360,22715,2591371,330769
2020-06-09,292448,365371,22789,2616737,332806
2020-06-10,293342,365904,22877,2647141,334070
2020-06-11,294111,366424,22949,2677705,335502
2020-06-12,295292,367544,23019,2711041,337250
2020-06-13,296078,368030,23080,2746568,338858
2020-06-14,296545,368408,23128,2771606,340408
